code,price,score,signal_strength,action_advice,volume_ratio,name
603085,13.56,100,极强 (主升浪起爆),激进买入/加仓 (突破位:12.33),1.41,天成自控
002611,18.88,100,极强 (主升浪起爆),激进买入/加仓 (突破位:18.48),1.3,东方精工
600769,17.8,100,极强 (主升浪起爆),激进买入/加仓 (突破位:16.66),0.91,祥龙电业
002631,8.45,100,极强 (主升浪起爆),激进买入/加仓 (突破位:8.26),2.35,德尔未来
600099,11.84,100,极强 (主升浪起爆),激进买入/加仓 (突破位:11.81),0.9,林海股份
002795,9.7,100,极强 (主升浪起爆),激进买入/加仓 (突破位:9.41),1.3,永和智控
002591,8.76,100,极强 (主升浪起爆),激进买入/加仓 (突破位:8.36),4.51,恒大高新
000551,16.99,100,极强 (主升浪起爆),激进买入/加仓 (突破位:16.61),1.32,创元科技
600719,9.09,100,极强 (主升浪起爆),激进买入/加仓 (突破位:7.90),2.07,大连热电
002111,11.64,100,极强 (主升浪起爆),激进买入/加仓 (突破位:11.45),1.98,威海广泰
600736,9.86,100,极强 (主升浪起爆),激进买入/加仓 (突破位:9.21),1.73,苏州高新
000582,13.67,100,极强 (主升浪起爆),激进买入/加仓 (突破位:11.75),1.93,北部湾港
002350,16.7,100,极强 (主升浪起爆),激进买入/加仓 (突破位:16.21),1.0,北京科锐
605069,15.88,70,中等 (趋势形成),底仓试错 (突破位:15.69),1.0,正和生态
603278,14.91,70,中等 (趋势形成),底仓试错 (突破位:13.91),1.1,大业股份
600724,8.09,70,中等 (趋势形成),底仓试错 (突破位:7.45),0.78,宁波富达
002998,10.19,70,中等 (趋势形成),底仓试错 (突破位:9.68),0.97,优彩资源
600158,13.49,70,中等 (趋势形成),底仓试错 (突破位:12.20),1.44,中体产业
603012,9.55,70,中等 (趋势形成),底仓试错 (突破位:9.13),0.97,创力集团
603601,17.9,70,中等 (趋势形成),底仓试错 (突破位:16.65),0.78,再升科技
605055,13.64,70,中等 (趋势形成),底仓试错 (突破位:11.85),1.21,迎丰股份
002494,6.35,70,中等 (趋势形成),底仓试错 (突破位:6.25),0.98,华斯股份
605077,18.65,70,中等 (趋势形成),底仓试错 (突破位:17.38),1.52,华康股份
603158,15.88,70,中等 (趋势形成),底仓试错 (突破位:14.18),0.71,腾龙股份
000026,19.9,70,中等 (趋势形成),底仓试错 (突破位:19.14),0.8,飞亚达
000823,17.58,70,中等 (趋势形成),底仓试错 (突破位:16.80),1.35,超声电子
600203,13.26,70,中等 (趋势形成),底仓试错 (突破位:12.80),1.33,福日电子
605006,14.87,70,中等 (趋势形成),底仓试错 (突破位:12.32),0.69,山东玻纤
002798,8.44,70,中等 (趋势形成),底仓试错 (突破位:8.17),0.88,帝欧水华
603637,18.53,70,中等 (趋势形成),底仓试错 (突破位:17.12),0.55,镇海股份
002348,12.37,70,中等 (趋势形成),底仓试错 (突破位:11.18),0.97,高乐股份
002181,18.35,70,中等 (趋势形成),底仓试错 (突破位:16.49),1.0,粤 传 媒
001300,18.86,70,中等 (趋势形成),底仓试错 (突破位:18.78),0.67,三柏硕
600869,18.93,70,中等 (趋势形成),底仓试错 (突破位:17.99),0.61,远东股份
603165,18.61,70,中等 (趋势形成),底仓试错 (突破位:17.82),0.61,荣晟环保
603162,18.11,70,中等 (趋势形成),底仓试错 (突破位:16.63),1.09,海通发展
603777,18.3,70,中等 (趋势形成),底仓试错 (突破位:17.70),0.65,来伊份
002695,13.06,70,中等 (趋势形成),底仓试错 (突破位:12.60),1.13,煌上煌
000007,17.21,70,中等 (趋势形成),底仓试错 (突破位:15.51),1.65,全新好
000967,16.3,70,中等 (趋势形成),底仓试错 (突破位:14.81),0.92,盈峰环境
603458,12.98,70,中等 (趋势形成),底仓试错 (突破位:12.51),0.6,勘设股份
